     sbatch-job-name       sbatch-partition            sbatch-nodes     sbatch-ntasks-per-node     sbatch-qos          template        env-model         env-nblock       warmup   nbin_per_core   nmeas_per_bin    print_loop        lat_size       beta      filling          ep_parameter        omega          jump_distance   global_update_distance        global_update         BC_phase                                             
    L14O1233                  intel-sc3-32c           6                    32                  huge                EPSOCZ         EPSOCZ              8              6000        5              600               300            (14,14)          100          0.5                2.0           [1.2:0.3:3.3]         1               4.0                  .true.             0,0
    L12O1233                  intel-sc3-32c           6                    32                  huge                EPSOCZ         EPSOCZ              8              6000        8              1000               400            (12,12)           96          0.5                2.0         [1.2:0.3:3.3]        1                4.0                  .true.             0,0
    L10O1233                  intel-sc3-32c           4                    32                  huge                EPSOCZ         EPSOCZ              8              10000        16            1000               600            (10,10)           88          0.5                2.0          [1.2:0.3:3.3]        1               4.0                  .true.             0,0
    L8O1233                   intel-sc3-32c            2                   32                  huge                EPSOCZ         EPSOCZ              8              20000        30            1000               500            (8,8)           80          0.5                 2.0            [1.2:0.3:3.3]          1              4.0                  .true.             0,0
    L6O1233                   intel-sc3-32c            2                   32                  huge                EPSOCZ         EPSOCZ              8              40000        60            1000               400            (6,6)           76          0.5                  2.0           [1.2:0.3:3.3]         1              4.0                  .true.             0,0
    L14BCO1233                intel-sc3-32c            6                   32                  huge                EPSOCZ         EPSOCZ              8              6000          5              600               300            (14,14)           100          0.5                2.0          [1.2:0.3:3.3]          1               4.0                 .true.              1,1
    L12BCO1233                intel-sc3-32c            6                   32                  huge                EPSOCZ         EPSOCZ              8              6000          8              1000               400            (12,12)           96          0.5                2.0          [1.2:0.3:3.3]          1               4.0                  .true.             1,1
    L10BCO1233                intel-sc3-32c            4                   32                  huge                EPSOCZ         EPSOCZ              8              10000        16             1000               600            (10,10)           88          0.5                2.0          [1.2:0.3:3.3]          1               4.0                  .true.             1,1
    L8BCO1233                 intel-sc3-32c            2                   32                  huge                EPSOCZ         EPSOCZ              8              20000        30             1000               500            (8,8)           80          0.5                 2.0          [1.2:0.3:3.3]          1              4.0                  .true.             1,1
    L6BCO1233                 intel-sc3-32c            2                   32                  huge                EPSOCZ         EPSOCZ              8              40000        60             1000               400            (6,6)           76          0.5                  2.0         [1.2:0.3:3.3]            1            4.0                    .true.             1,1
