 loop           4
 myid           1
 Size:          20
 local_update accept ratio:  0.642606497    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.06700003    
 
 loop           8
 myid           0
 Size:          20
 local_update accept ratio:  0.618546367    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.17700005    
 
 loop           6
 myid           1
 Size:          20
 local_update accept ratio:  0.653273821    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.69700003    
 
 loop          10
 myid           0
 Size:          20
 local_update accept ratio:  0.639974952    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.79299998    
 
 loop           8
 myid           1
 Size:          20
 local_update accept ratio:  0.652944863    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.29500008    
 
 loop          12
 myid           0
 Size:          20
 local_update accept ratio:  0.638518155    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   3.38100004    
 
 loop          10
 myid           1
 Size:          20
 local_update accept ratio:  0.662124038    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.91499996    
 
 loop          14
 myid           0
 Size:          20
 local_update accept ratio:  0.644251227    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.01900005    
 
 loop          12
 myid           1
 Size:          20
 local_update accept ratio:  0.667606533    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   3.57699990    
 
 loop          16
 myid           0
 Size:          20
 local_update accept ratio:  0.648214281    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.66499996    
 
 loop          14
 myid           1
 Size:          20
 local_update accept ratio:  0.680733085    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.28599977    
 
 loop          18
 myid           0
 Size:          20
 local_update accept ratio:  0.650986850    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   5.34899998    
 
 loop          16
 myid           1
 Size:          20
 local_update accept ratio:  0.681062043    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.90399981    
 
 loop          20
 myid           0
 Size:          20
 local_update accept ratio:  0.653477430    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   5.97499990    
 
 loop          18
 myid           1
 Size:          20
 local_update accept ratio:  0.677412271    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   5.53000021    
 
 loop          22
 myid           0
 Size:          20
 local_update accept ratio:  0.655764401    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.59399986    
 
 loop          20
 myid           1
 Size:          20
 local_update accept ratio:  0.685996234    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.19700003    
 
 loop          24
 myid           0
 Size:          20
 local_update accept ratio:  0.655059516    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.22100019    
 
 loop          22
 myid           1
 Size:          20
 local_update accept ratio:  0.684273183    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.82800007    
 
 loop          26
 myid           0
 Size:          20
 local_update accept ratio:  0.658129692    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.83300018    
 
 loop          28
 myid           0
 Size:          20
 local_update accept ratio:  0.654072702    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   8.45400047    
 
 loop          24
 myid           1
 Size:          20
 local_update accept ratio:  0.681391001    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.46899986    
 
 loop          26
 myid           1
 Size:          20
 local_update accept ratio:  0.678540111    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   8.10200024    
 
 loop          30
 myid           0
 Size:          20
 local_update accept ratio:  0.660072029    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   9.11499977    
 
 loop          28
 myid           1
 Size:          20
 local_update accept ratio:  0.694580197    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   8.74600029    
 
 loop          32
 myid           0
 Size:          20
 local_update accept ratio:  0.655372798    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   9.75399971    
 
 loop          34
 myid           0
 Size:          20
 local_update accept ratio:  0.659085214    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   10.3830004    
 
 loop          30
 myid           1
 Size:          20
 local_update accept ratio:  0.687656641    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   9.38799953    
 
 loop          36
 myid           0
 Size:          20
 local_update accept ratio:  0.659210503    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   11.0120001    
 
 loop          32
 myid           1
 Size:          20
 local_update accept ratio:  0.690993130    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   10.0600004    
 
 loop          38
 myid           0
