 loop           2
 myid           0
 Size:          40           2
 local_update accept ratio:  0.925125301    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent  0.522000015    
 
 loop           4
 myid           0
 Size:          40           2
 local_update accept ratio:  0.915632844    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.24399996    
 
 loop           6
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909946740    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.96000004    
 
 loop           8
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907691121    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.67300010    
 
 loop          10
 myid           0
 Size:          40           2
 local_update accept ratio:  0.908427298    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   3.40599990    
 
 loop          12
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909602106    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.14499998    
 
 loop          14
 myid           0
 Size:          40           2
 local_update accept ratio:  0.911027551    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.87599993    
 
 loop          16
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907581449    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   5.61499977    
 
 loop          18
 myid           0
 Size:          40           2
 local_update accept ratio:  0.911309540    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.34899998    
 
 loop          20
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907691121    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.09999990    
 
 loop          22
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907706738    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.83799982    
 
 loop          24
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907659769    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   8.60400009    
 
 loop          26
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909461141    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   9.33600044    
 
 loop          28
 myid           0
 Size:          40           2
 local_update accept ratio:  0.910385311    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   10.0900002    
 
 loop          30
 myid           0
 Size:          40           2
 local_update accept ratio:  0.910291374    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   10.8339996    
 
 loop          32
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907299519    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   11.5810003    
 
 loop          34
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907409132    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   12.3210001    
 
 loop          36
 myid           0
 Size:          40           2
 local_update accept ratio:  0.906187356    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   13.0670004    
 
 loop          38
 myid           0
 Size:          40           2
 local_update accept ratio:  0.911262512    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   13.8210001    
 
 loop          40
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909461141    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.5640001    
 
 loop          42
 myid           0
 Size:          40           2
 local_update accept ratio:  0.908756256    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   15.3380003    
 
 loop          44
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909414172    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.0750008    
 
 loop          46
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907456160    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.8269997    
 
 loop          48
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907597125    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   17.5680008    
 
 loop          50
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907456160    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   18.3099995    
 
 loop          52
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909915388    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   19.0620003    
 
 loop          54
 myid           0
 Size:          40           2
 local_update accept ratio:  0.905059516    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   19.8199997    
 
 loop          56
 myid           0
 Size:          40           2
 local_update accept ratio:  0.906986237    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   20.5529995    
 
 loop          58
 myid           0
 Size:          40           2
 local_update accept ratio:  0.911199868    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   21.2849998    
 
 loop          60
 myid           0
 Size:          40           2
 local_update accept ratio:  0.908568323    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   22.0270004    
 
 loop           2
 myid           0
 Size:          40           2
 local_update accept ratio:  0.926378429    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent  0.518000007    
 
 loop           4
 myid           0
 Size:          40           2
 local_update accept ratio:  0.915805161    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.23800004    
 
 loop           6
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909523785    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.94900000    
 
 loop           8
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909649134    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.66599989    
 
 loop          10
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907550097    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   3.37299991    
 
 loop          12
 myid           0
 Size:          40           2
 local_update accept ratio:  0.911043227    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.08300018    
 
 loop          14
 myid           0
 Size:          40           2
 local_update accept ratio:  0.908051372    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.78999996    
 
 loop          16
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909132183    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   5.50199986    
 
 loop          18
 myid           0
 Size:          40           2
 local_update accept ratio:  0.904182315    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.21199989    
 
 loop          20
 myid           0
 Size:          40           2
 local_update accept ratio:  0.908239365    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.92100000    
 
 loop          22
 myid           0
 Size:          40           2
 local_update accept ratio:  0.904009998    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.62900019    
 
 loop          24
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907205522    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   8.34200001    
 
 loop          26
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907910407    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   9.05300045    
 
 loop          28
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909539461    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   9.76900005    
 
 loop          30
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909539461    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   10.4799995    
 
 loop          32
 myid           0
 Size:          40           2
 local_update accept ratio:  0.905310154    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   11.1879997    
 
 loop          34
 myid           0
 Size:          40           2
 local_update accept ratio:  0.908474326    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   11.8979998    
 
 loop          36
 myid           0
 Size:          40           2
 local_update accept ratio:  0.908114016    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   12.6090002    
 
 loop          38
 myid           0
 Size:          40           2
 local_update accept ratio:  0.905576468    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   13.3160000    
 
 loop          40
 myid           0
 Size:          40           2
 local_update accept ratio:  0.905106544    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.0279999    
 
 loop          42
 myid           0
 Size:          40           2
 local_update accept ratio:  0.910056412    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.7390003    
 
 loop          44
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907628417    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   15.4519997    
 
 loop          46
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907205522    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.1599998    
 
 loop          48
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909758747    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.8680000    
 
 loop          50
 myid           0
 Size:          40           2
 local_update accept ratio:  0.911074579    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   17.5830002    
 
 loop          52
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909649134    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   18.2900009    
 
 loop          54
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907691121    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   19.0009995    
 
 loop          56
 myid           0
 Size:          40           2
 local_update accept ratio:  0.908724964    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   19.7129993    
 
 loop          58
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907440484    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   20.4249992    
 
 loop          60
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909100890    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   21.1340008    
 
 loop           2
 myid           0
 Size:          40           2
 local_update accept ratio:  0.927443624    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent  0.526000023    
 
 loop           4
 myid           0
 Size:          40           2
 local_update accept ratio:  0.917684853    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.24300003    
 
 loop           6
 myid           0
 Size:          40           2
 local_update accept ratio:  0.910745621    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.95899999    
 
 loop           8
 myid           0
 Size:          40           2
 local_update accept ratio:  0.906892240    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.67300010    
 
 loop          10
 myid           0
 Size:          40           2
 local_update accept ratio:  0.906594634    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   3.38800001    
 
 loop          12
 myid           0
 Size:          40           2
 local_update accept ratio:  0.910949230    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.10400009    
 
 loop          14
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907957375    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.82600021    
 
 loop          16
 myid           0
 Size:          40           2
 local_update accept ratio:  0.910072029    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   5.53900003    
 
 loop          18
 myid           0
 Size:          40           2
 local_update accept ratio:  0.908270657    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.25199986    
 
 loop          20
 myid           0
 Size:          40           2
 local_update accept ratio:  0.905764401    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.96500015    
 
 loop          22
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909586489    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.68300009    
 
