 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.398179173    
 error_fast:   9.9999999999999995E-007
 time spent   13.6167088    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.367484957    
 error_fast:   9.9999999999999995E-007
 time spent   34.4447479    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.357637137    
 error_fast:   9.9999999999999995E-007
 time spent   54.8759918    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           4
 local_update accept ratio:  0.352482319    
 error_fast:   9.9999999999999995E-007
 time spent   74.7244644    
 
 loop          10
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           5
 local_update accept ratio:  0.352584064    
 error_fast:   9.9999999999999995E-007
 time spent   94.5908279    
 
 loop          12
 myid           0
 Size:           8           8
 global_update accept :           6
 global_update total :           6
 local_update accept ratio:  0.353824824    
 error_fast:   9.9999999999999995E-007
 time spent   114.884552    
 
 loop          14
 myid           0
 Size:           8           8
 global_update accept :           7
 global_update total :           7
 local_update accept ratio:  0.352247477    
 error_fast:   9.9999999999999995E-007
 time spent   134.621445    
 
 loop          16
 myid           0
 Size:           8           8
 global_update accept :           7
 global_update total :           8
 local_update accept ratio:  0.350885361    
 error_fast:   9.9999999999999995E-007
 time spent   154.465576    
 
 loop          18
 myid           0
 Size:           8           8
 global_update accept :           7
 global_update total :           9
 local_update accept ratio:  0.352090895    
 error_fast:   9.9999999999999995E-007
 time spent   174.740402    
 
 loop          20
 myid           0
 Size:           8           8
 global_update accept :           8
 global_update total :          10
 local_update accept ratio:  0.354760289    
 error_fast:   9.9999999999999995E-007
 time spent   194.612320    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.397294581    
 error_fast:   9.9999999999999995E-007
 time spent   13.8153028    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.367410600    
 error_fast:   9.9999999999999995E-007
 time spent   34.8522606    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.356349409    
 error_fast:   9.9999999999999995E-007
 time spent   56.1329842    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.352548838    
 error_fast:   9.9999999999999995E-007
 time spent   76.3275833    
 
 loop          10
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           5
 local_update accept ratio:  0.352744550    
 error_fast:   9.9999999999999995E-007
 time spent   96.4314117    
 
 loop          12
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           6
 local_update accept ratio:  0.351981312    
 error_fast:   9.9999999999999995E-007
 time spent   116.787010    
 
 loop          14
 myid           0
 Size:           8           8
 global_update accept :           6
 global_update total :           7
 local_update accept ratio:  0.353609562    
 error_fast:   9.9999999999999995E-007
 time spent   137.244278    
 
 loop          16
 myid           0
 Size:           8           8
 global_update accept :           7
 global_update total :           8
 local_update accept ratio:  0.352462739    
 error_fast:   9.9999999999999995E-007
 time spent   157.596466    
 
 loop          18
 myid           0
 Size:           8           8
 global_update accept :           8
 global_update total :           9
 local_update accept ratio:  0.351030171    
 error_fast:   9.9999999999999995E-007
 time spent   178.633560    
 
 loop          20
 myid           0
 Size:           8           8
 global_update accept :           9
 global_update total :          10
 local_update accept ratio:  0.352180928    
 error_fast:   9.9999999999999995E-007
 time spent   199.555252    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.398202658    
 error_fast:   9.9999999999999995E-007
 time spent   13.6952248    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           2
 local_update accept ratio:  0.367152274    
 error_fast:   9.9999999999999995E-007
 time spent   34.0873833    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           3
 local_update accept ratio:  0.356126308    
 error_fast:   9.9999999999999995E-007
 time spent   53.6821976    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           4
 local_update accept ratio:  0.354423702    
 error_fast:   9.9999999999999995E-007
 time spent   73.6350327    
 
 loop          10
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           5
 local_update accept ratio:  0.354184926    
 error_fast:   9.9999999999999995E-007
 time spent   93.4889755    
 
 loop          12
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           6
 local_update accept ratio:  0.351629049    
 error_fast:   9.9999999999999995E-007
 time spent   113.277763    
 
 loop          14
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           7
 local_update accept ratio:  0.351456821    
 error_fast:   9.9999999999999995E-007
 time spent   133.330048    
 
 loop          16
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           8
 local_update accept ratio:  0.353429526    
 error_fast:   9.9999999999999995E-007
 time spent   153.151215    
 
 loop          18
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           9
 local_update accept ratio:  0.350493968    
 error_fast:   9.9999999999999995E-007
 time spent   173.095688    
 
 loop          20
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :          10
 local_update accept ratio:  0.352063507    
 error_fast:   9.9999999999999995E-007
 time spent   193.172379    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.401012957    
 error_fast:   9.9999999999999995E-007
 time spent   14.7343626    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           2
 local_update accept ratio:  0.367285341    
 error_fast:   9.9999999999999995E-007
 time spent   36.0311813    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.355347425    
 error_fast:   9.9999999999999995E-007
 time spent   57.4353752    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.351503789    
 error_fast:   9.9999999999999995E-007
 time spent   78.6951065    
 
 loop          10
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           5
 local_update accept ratio:  0.351797342    
 error_fast:   9.9999999999999995E-007
 time spent   99.9693604    
 
 loop          12
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           6
 local_update accept ratio:  0.352572322    
 error_fast:   9.9999999999999995E-007
 time spent   121.482880    
 
 loop          14
 myid           0
 Size:           8           8
 global_update accept :           6
 global_update total :           7
 local_update accept ratio:  0.353206426    
 error_fast:   9.9999999999999995E-007
 time spent   143.269684    
 
 loop          16
 myid           0
 Size:           8           8
 global_update accept :           7
 global_update total :           8
 local_update accept ratio:  0.352243543    
 error_fast:   9.9999999999999995E-007
 time spent   164.926270    
 
 loop          18
 myid           0
 Size:           8           8
 global_update accept :           7
 global_update total :           9
 local_update accept ratio:  0.350482225    
 error_fast:   9.9999999999999995E-007
 time spent   186.066757    
 
 loop          20
 myid           0
 Size:           8           8
 global_update accept :           7
 global_update total :          10
 local_update accept ratio:  0.350967556    
 error_fast:   9.9999999999999995E-007
 time spent   207.190140    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.397779942    
 error_fast:   9.9999999999999995E-007
 time spent   11.7166920    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.368040770    
 error_fast:   9.9999999999999995E-007
 time spent   30.3011780    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.355374813    
 error_fast:   9.9999999999999995E-007
 time spent   47.5149307    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.352317929    
 error_fast:   9.9999999999999995E-007
 time spent   60.2417831    
 
 loop          10
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           5
 local_update accept ratio:  0.351742536    
 error_fast:   9.9999999999999995E-007
 time spent   72.8788834    
 
 loop          12
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           6
 local_update accept ratio:  0.350321740    
 error_fast:   9.9999999999999995E-007
 time spent   85.7160110    
 
 loop          14
 myid           0
 Size:           8           8
 global_update accept :           6
 global_update total :           7
 local_update accept ratio:  0.351386368    
 error_fast:   9.9999999999999995E-007
 time spent   98.5416260    
 
 loop          16
 myid           0
 Size:           8           8
 global_update accept :           7
 global_update total :           8
 local_update accept ratio:  0.352024347    
 error_fast:   9.9999999999999995E-007
 time spent   111.462173    
 
 loop          18
 myid           0
 Size:           8           8
 global_update accept :           7
 global_update total :           9
 local_update accept ratio:  0.351108462    
 error_fast:   9.9999999999999995E-007
 time spent   123.947090    
 
 loop          20
 myid           0
 Size:           8           8
 global_update accept :           7
 global_update total :          10
 local_update accept ratio:  0.351805180    
 error_fast:   9.9999999999999995E-007
 time spent   136.461060    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.395689815    
 error_fast:   9.9999999999999995E-007
 time spent   29.1816578    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.368154287    
 error_fast:   9.9999999999999995E-007
 time spent   42.3237419    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.355488330    
 error_fast:   9.9999999999999995E-007
 time spent   55.4744911    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           4
 local_update accept ratio:  0.354079247    
 error_fast:   9.9999999999999995E-007
 time spent   68.4745026    
 
 loop          10
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           5
 local_update accept ratio:  0.353934437    
 error_fast:   9.9999999999999995E-007
 time spent   81.2473526    
 
 loop          12
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           6
 local_update accept ratio:  0.350689650    
 error_fast:   9.9999999999999995E-007
 time spent   94.0399170    
 
 loop          14
 myid           0
 Size:           8           8
 global_update accept :           6
 global_update total :           7
 local_update accept ratio:  0.351707309    
 error_fast:   9.9999999999999995E-007
 time spent   106.932487    
 
 loop          16
 myid           0
 Size:           8           8
 global_update accept :           7
 global_update total :           8
 local_update accept ratio:  0.351844311    
 error_fast:   9.9999999999999995E-007
 time spent   119.891533    
 
 loop          18
 myid           0
 Size:           8           8
 global_update accept :           8
 global_update total :           9
 local_update accept ratio:  0.352721065    
 error_fast:   9.9999999999999995E-007
 time spent   132.863480    
 
 loop          20
 myid           0
 Size:           8           8
 global_update accept :           8
 global_update total :          10
 local_update accept ratio:  0.352576256    
 error_fast:   9.9999999999999995E-007
 time spent   145.647964    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.398437500    
 error_fast:   9.9999999999999995E-007
 time spent   25.2747955    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.366792172    
 error_fast:   9.9999999999999995E-007
 time spent   39.9419250    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.399580419    
 error_fast:   9.9999999999999995E-007
 time spent   17.6229439    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.370036960    
 error_fast:   9.9999999999999995E-007
 time spent   50.2797585    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.355723172    
 error_fast:   9.9999999999999995E-007
 time spent   71.5028763    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.351679921    
 error_fast:   9.9999999999999995E-007
 time spent   84.1599197    
 
 loop          10
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           5
 local_update accept ratio:  0.349859864    
 error_fast:   9.9999999999999995E-007
 time spent   96.8961334    
 
 loop          12
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           6
 local_update accept ratio:  0.351629049    
 error_fast:   9.9999999999999995E-007
 time spent   109.448456    
 
 loop          14
 myid           0
 Size:           8           8
 global_update accept :           6
 global_update total :           7
 local_update accept ratio:  0.351214141    
 error_fast:   9.9999999999999995E-007
 time spent   122.125465    
 
 loop          16
 myid           0
 Size:           8           8
 global_update accept :           6
 global_update total :           8
 local_update accept ratio:  0.351734728    
