 loop         400
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253890604    
 error_fast:   9.9999999999999995E-007
 time spent   1722.95508    
 
 loop         400
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.300247282    
 error_fast:   9.9999999999999995E-007
 time spent   1819.98083    
 
 loop         400
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374551594    
 error_fast:   9.9999999999999995E-007
 time spent   1861.06970    
 
 loop         400
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339837790    
 error_fast:   9.9999999999999995E-007
 time spent   1973.76001    
 
 loop         400
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405358016    
 error_fast:   9.9999999999999995E-007
 time spent   2051.44238    
 
 loop         400
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432840437    
 error_fast:   9.9999999999999995E-007
 time spent   2090.94458    
 
 loop         400
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457599968    
 error_fast:   9.9999999999999995E-007
 time spent   2135.10132    
 
 loop         400
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.479932457    
 error_fast:   9.9999999999999995E-007
 time spent   2186.28003    
 
 loop         800
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253116220    
 error_fast:   9.9999999999999995E-007
 time spent   3434.32568    
 
 loop         800
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299775958    
 error_fast:   9.9999999999999995E-007
 time spent   3648.01367    
 
 loop         800
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374288648    
 error_fast:   9.9999999999999995E-007
 time spent   3728.00488    
 
 loop         800
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339475065    
 error_fast:   9.9999999999999995E-007
 time spent   3948.61035    
 
 loop         800
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405156791    
 error_fast:   9.9999999999999995E-007
 time spent   4103.96191    
 
 loop         800
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432834238    
 error_fast:   9.9999999999999995E-007
 time spent   4189.79443    
 
 loop         800
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457608134    
 error_fast:   9.9999999999999995E-007
 time spent   4274.62109    
 
 loop         800
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480022162    
 error_fast:   9.9999999999999995E-007
 time spent   4375.46680    
 
 loop        1200
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253066897    
 error_fast:   9.9999999999999995E-007
 time spent   5150.82178    
 
 loop        1200
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299718946    
 error_fast:   9.9999999999999995E-007
 time spent   5468.04199    
 
 loop        1200
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374394745    
 error_fast:   9.9999999999999995E-007
 time spent   5592.59668    
 
 loop        1200
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339494526    
 error_fast:   9.9999999999999995E-007
 time spent   5925.81641    
 
 loop        1200
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405200422    
 error_fast:   9.9999999999999995E-007
 time spent   6154.21777    
 
 loop        1200
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432845771    
 error_fast:   9.9999999999999995E-007
 time spent   6286.68164    
 
 loop        1200
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457563043    
 error_fast:   9.9999999999999995E-007
 time spent   6421.20508    
 
 loop        1200
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480018944    
 error_fast:   9.9999999999999995E-007
 time spent   6562.38379    
 
 loop        1600
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253075719    
 error_fast:   9.9999999999999995E-007
 time spent   6875.22852    
 
 loop        1600
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299669445    
 error_fast:   9.9999999999999995E-007
 time spent   7292.76270    
 
 loop        1600
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374408782    
 error_fast:   9.9999999999999995E-007
 time spent   7460.07568    
 
 loop        1600
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339499921    
 error_fast:   9.9999999999999995E-007
 time spent   7895.34229    
 
 loop        1600
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405149579    
 error_fast:   9.9999999999999995E-007
 time spent   8208.27734    
 
 loop        1600
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432791740    
 error_fast:   9.9999999999999995E-007
 time spent   8383.26953    
 
 loop        1600
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457567930    
 error_fast:   9.9999999999999995E-007
