 loop         300
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :          76
 global_update total :         150
 local_update accept ratio:  0.352619767    
 error_fast:   9.9999999999999995E-007
 time spent   19506.0566    
 
 loop         300
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :          69
 global_update total :         150
 local_update accept ratio:  0.352487028    
 error_fast:   9.9999999999999995E-007
 time spent   19529.5645    
 
 loop         300
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :          66
 global_update total :         150
 local_update accept ratio:  0.351828843    
 error_fast:   9.9999999999999995E-007
 time spent   20801.9961    
 
 loop         300
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :          78
 global_update total :         150
 local_update accept ratio:  0.351469934    
 error_fast:   9.9999999999999995E-007
 time spent   20830.3496    
 
 loop         300
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :          70
 global_update total :         150
 local_update accept ratio:  0.351659745    
 error_fast:   9.9999999999999995E-007
 time spent   21006.8242    
 
 loop         300
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :          66
 global_update total :         150
 local_update accept ratio:  0.352240801    
 error_fast:   9.9999999999999995E-007
 time spent   21194.9355    
 
 loop         300
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :          64
 global_update total :         150
 local_update accept ratio:  0.351994842    
 error_fast:   9.9999999999999995E-007
 time spent   21413.5801    
 
 loop         300
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :          60
 global_update total :         150
 local_update accept ratio:  0.352376759    
 error_fast:   9.9999999999999995E-007
 time spent   22139.0996    
 
 loop         600
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         133
 global_update total :         300
 local_update accept ratio:  0.352389008    
 error_fast:   9.9999999999999995E-007
 time spent   39046.2109    
 
 loop         600
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         124
 global_update total :         300
 local_update accept ratio:  0.352257907    
 error_fast:   9.9999999999999995E-007
 time spent   39116.2969    
 
 loop         600
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         144
 global_update total :         300
 local_update accept ratio:  0.351166040    
 error_fast:   9.9999999999999995E-007
 time spent   41500.0781    
 
 loop         600
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         126
 global_update total :         300
 local_update accept ratio:  0.351646751    
 error_fast:   9.9999999999999995E-007
 time spent   41742.1289    
 
 loop         600
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         130
 global_update total :         300
 local_update accept ratio:  0.351416945    
 error_fast:   9.9999999999999995E-007
 time spent   42032.5859    
 
 loop         600
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         121
 global_update total :         300
 local_update accept ratio:  0.351987273    
 error_fast:   9.9999999999999995E-007
 time spent   42477.4375    
 
 loop         600
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         123
 global_update total :         300
 local_update accept ratio:  0.351872534    
 error_fast:   9.9999999999999995E-007
 time spent   42629.7500    
 
 loop         600
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         112
 global_update total :         300
 local_update accept ratio:  0.352131546    
 error_fast:   9.9999999999999995E-007
 time spent   44385.3750    
 
 loop         900
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         186
 global_update total :         450
 local_update accept ratio:  0.352377623    
 error_fast:   9.9999999999999995E-007
 time spent   58455.8555    
 
 loop         900
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         182
 global_update total :         450
 local_update accept ratio:  0.352314979    
 error_fast:   9.9999999999999995E-007
 time spent   58693.2422    
 
 loop         900
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         207
 global_update total :         450
 local_update accept ratio:  0.351112098    
 error_fast:   9.9999999999999995E-007
 time spent   62252.4062    
 
 loop         900
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         200
 global_update total :         450
 local_update accept ratio:  0.351589382    
 error_fast:   9.9999999999999995E-007
 time spent   62726.6875    
 
 loop         900
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         200
 global_update total :         450
 local_update accept ratio:  0.351394624    
 error_fast:   9.9999999999999995E-007
 time spent   62956.7656    
 
 loop         900
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         176
 global_update total :         450
 local_update accept ratio:  0.351732433    
 error_fast:   9.9999999999999995E-007
 time spent   63742.6758    
 
 loop         900
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         175
 global_update total :         450
 local_update accept ratio:  0.351916373    
 error_fast:   9.9999999999999995E-007
 time spent   63790.8672    
 
 loop         900
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         176
 global_update total :         450
 local_update accept ratio:  0.352227747    
 error_fast:   9.9999999999999995E-007
 time spent   66789.8047    
 
 loop        1200
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         250
 global_update total :         600
 local_update accept ratio:  0.352396071    
 error_fast:   9.9999999999999995E-007
 time spent   77892.1328    
 
 loop        1200
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         247
 global_update total :         600
 local_update accept ratio:  0.352344006    
 error_fast:   9.9999999999999995E-007
 time spent   78214.3828    
 
 loop        1200
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         276
 global_update total :         600
 local_update accept ratio:  0.351140052    
 error_fast:   9.9999999999999995E-007
 time spent   83033.3438    
 
 loop        1200
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         270
 global_update total :         600
 local_update accept ratio:  0.351593405    
 error_fast:   9.9999999999999995E-007
 time spent   83693.7656    
 
 loop        1200
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         258
 global_update total :         600
 local_update accept ratio:  0.351335734    
 error_fast:   9.9999999999999995E-007
 time spent   83845.5312    
 
 loop        1200
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         238
 global_update total :         600
 local_update accept ratio:  0.351775378    
 error_fast:   9.9999999999999995E-007
 time spent   84915.1250    
 
 loop        1200
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         237
 global_update total :         600
 local_update accept ratio:  0.351921737    
 error_fast:   9.9999999999999995E-007
 time spent   85118.5312    
 
 loop        1200
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         234
 global_update total :         600
 local_update accept ratio:  0.352151603    
 error_fast:   9.9999999999999995E-007
 time spent   89182.0781    
 
 loop        1500
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         303
 global_update total :         750
 local_update accept ratio:  0.352443904    
 error_fast:   9.9999999999999995E-007
 time spent   97280.2734    
 
 loop        1500
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         302
 global_update total :         750
 local_update accept ratio:  0.352232009    
 error_fast:   9.9999999999999995E-007
 time spent   97698.4297    
 
 loop        1500
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         343
 global_update total :         750
 local_update accept ratio:  0.351193219    
 error_fast:   9.9999999999999995E-007
 time spent   103793.555    
 
 loop        1500
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         333
 global_update total :         750
 local_update accept ratio:  0.351549149    
 error_fast:   9.9999999999999995E-007
 time spent   104660.742    
 
 loop        1500
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         327
 global_update total :         750
 local_update accept ratio:  0.351386368    
 error_fast:   9.9999999999999995E-007
 time spent   104779.656    
 
 loop        1500
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         283
 global_update total :         750
 local_update accept ratio:  0.351754487    
 error_fast:   9.9999999999999995E-007
 time spent   106022.727    
 
 loop        1500
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         281
 global_update total :         750
 local_update accept ratio:  0.351924598    
 error_fast:   9.9999999999999995E-007
 time spent   106369.000    
 
 loop        1500
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         292
 global_update total :         750
 local_update accept ratio:  0.352197319    
 error_fast:   9.9999999999999995E-007
 time spent   111617.609    
 
 loop        1800
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         361
 global_update total :         900
 local_update accept ratio:  0.352439672    
 error_fast:   9.9999999999999995E-007
 time spent   116693.062    
 
 loop        1800
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         365
 global_update total :         900
 local_update accept ratio:  0.352233291    
 error_fast:   9.9999999999999995E-007
 time spent   117216.250    
 
 loop        1800
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         418
 global_update total :         900
 local_update accept ratio:  0.351191252    
 error_fast:   9.9999999999999995E-007
 time spent   124600.062    
 
 loop        1800
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         392
 global_update total :         900
 local_update accept ratio:  0.351569474    
 error_fast:   9.9999999999999995E-007
 time spent   125599.953    
 
 loop        1800
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         382
 global_update total :         900
 local_update accept ratio:  0.351386726    
 error_fast:   9.9999999999999995E-007
 time spent   125663.664    
 
 loop        1800
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         336
 global_update total :         900
 local_update accept ratio:  0.351810396    
 error_fast:   9.9999999999999995E-007
 time spent   127143.852    
 
 loop        1800
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         341
 global_update total :         900
 local_update accept ratio:  0.351980448    
 error_fast:   9.9999999999999995E-007
 time spent   127667.859    
 
 loop        1800
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         351
 global_update total :         900
 local_update accept ratio:  0.352172494    
 error_fast:   9.9999999999999995E-007
 time spent   134014.453    
 
 loop        2100
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         419
 global_update total :        1050
 local_update accept ratio:  0.352483511    
 error_fast:   9.9999999999999995E-007
 time spent   136082.469    
 
 loop        2100
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         415
 global_update total :        1050
 local_update accept ratio:  0.352202326    
 error_fast:   9.9999999999999995E-007
 time spent   136667.281    
 
 loop        2100
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         483
 global_update total :        1050
 local_update accept ratio:  0.351236850    
 error_fast:   9.9999999999999995E-007
 time spent   145391.344    
 
 loop        2100
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         447
 global_update total :        1050
 local_update accept ratio:  0.351595581    
 error_fast:   9.9999999999999995E-007
 time spent   146513.453    
 
 loop        2100
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         439
 global_update total :        1050
 local_update accept ratio:  0.351356506    
 error_fast:   9.9999999999999995E-007
 time spent   146555.422    
 
 loop        2100
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         396
 global_update total :        1050
 local_update accept ratio:  0.351738721    
 error_fast:   9.9999999999999995E-007
 time spent   148269.188    
 
 loop        2100
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         393
 global_update total :        1050
 local_update accept ratio:  0.351987809    
 error_fast:   9.9999999999999995E-007
 time spent   148928.906    
 
 loop        2400
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         481
 global_update total :        1200
 local_update accept ratio:  0.352436125    
 error_fast:   9.9999999999999995E-007
 time spent   155511.250    
 
 loop        2400
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         474
 global_update total :        1200
 local_update accept ratio:  0.352236390    
 error_fast:   9.9999999999999995E-007
 time spent   156165.828    
 
 loop        2100
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         399
 global_update total :        1050
 local_update accept ratio:  0.352125674    
 error_fast:   9.9999999999999995E-007
 time spent   156375.531    
 
 loop        2400
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         549
 global_update total :        1200
 local_update accept ratio:  0.351159871    
 error_fast:   9.9999999999999995E-007
 time spent   166163.312    
 
 loop        2400
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         487
 global_update total :        1200
 local_update accept ratio:  0.351469189    
 error_fast:   9.9999999999999995E-007
 time spent   167430.062    
 
 loop        2400
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         513
 global_update total :        1200
 local_update accept ratio:  0.351601869    
 error_fast:   9.9999999999999995E-007
 time spent   167484.094    
 
 loop        2400
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         445
 global_update total :        1200
 local_update accept ratio:  0.351896584    
 error_fast:   9.9999999999999995E-007
 time spent   169353.375    
 
 loop        2400
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         451
 global_update total :        1200
 local_update accept ratio:  0.351995081    
 error_fast:   9.9999999999999995E-007
 time spent   170268.109    
 
 loop        2700
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         529
 global_update total :        1350
 local_update accept ratio:  0.352374405    
 error_fast:   9.9999999999999995E-007
 time spent   174878.781    
 
 loop        2700
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         527
 global_update total :        1350
 local_update accept ratio:  0.352226883    
 error_fast:   9.9999999999999995E-007
 time spent   175641.062    
 
 loop        2400
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         454
 global_update total :        1200
 local_update accept ratio:  0.352133870    
 error_fast:   9.9999999999999995E-007
 time spent   178778.359    
 
 loop        2700
 myid         112
