 loop           2
 myid           0
 Size:           4           4
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.514967442    
 error_fast:   9.9999999999999995E-007
 time spent   40.4930000    
 
 loop           4
 myid           0
 Size:           4           4
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.492062241    
 error_fast:   9.9999999999999995E-007
 time spent   73.9169998    
 
 loop           6
 myid           0
 Size:           4           4
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.466213673    
 error_fast:   9.9999999999999995E-007
 time spent   107.303001    
 
 loop           8
 myid           0
 Size:           4           4
 global_update accept :           2
 global_update total :           4
 local_update accept ratio:  0.457743615    
 error_fast:   9.9999999999999995E-007
 time spent   140.136993    
 
 loop          10
 myid           0
 Size:           4           4
 global_update accept :           3
 global_update total :           5
 local_update accept ratio:  0.453610331    
 error_fast:   9.9999999999999995E-007
 time spent   172.830002    
 
 loop          12
 myid           0
 Size:           4           4
 global_update accept :           3
 global_update total :           6
 local_update accept ratio:  0.452921480    
 error_fast:   9.9999999999999995E-007
 time spent   205.738998    
 
 loop          14
 myid           0
 Size:           4           4
 global_update accept :           3
 global_update total :           7
 local_update accept ratio:  0.453109354    
 error_fast:   9.9999999999999995E-007
 time spent   238.651001    
 
 loop          16
 myid           0
 Size:           4           4
 global_update accept :           3
 global_update total :           8
 local_update accept ratio:  0.451903820    
 error_fast:   9.9999999999999995E-007
 time spent   271.537994    
 
 loop           2
 myid           0
 Size:           4           4
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.511115968    
 error_fast:   9.9999999999999995E-007
 time spent   39.8450012    
 
 loop           4
 myid           0
 Size:           4           4
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.494269788    
 error_fast:   9.9999999999999995E-007
 time spent   73.2900009    
 
 loop           6
 myid           0
 Size:           4           4
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.468812615    
 error_fast:   9.9999999999999995E-007
 time spent   106.206001    
 
 loop           8
 myid           0
 Size:           4           4
 global_update accept :           4
 global_update total :           4
 local_update accept ratio:  0.462268293    
 error_fast:   9.9999999999999995E-007
 time spent   139.001007    
 
 loop          10
 myid           0
 Size:           4           4
 global_update accept :           4
 global_update total :           5
 local_update accept ratio:  0.456663340    
 error_fast:   9.9999999999999995E-007
 time spent   171.675003    
 
 loop          12
 myid           0
 Size:           4           4
 global_update accept :           4
 global_update total :           6
 local_update accept ratio:  0.452623993    
 error_fast:   9.9999999999999995E-007
 time spent   204.427002    
 
 loop          14
 myid           0
 Size:           4           4
 global_update accept :           5
 global_update total :           7
 local_update accept ratio:  0.453453779    
 error_fast:   9.9999999999999995E-007
 time spent   237.001999    
 
 loop          16
 myid           0
 Size:           4           4
 global_update accept :           5
 global_update total :           8
 local_update accept ratio:  0.451449782    
 error_fast:   9.9999999999999995E-007
 time spent   269.498993    
 
 loop          18
 myid           0
 Size:           4           4
 global_update accept :           6
 global_update total :           9
 local_update accept ratio:  0.447520047    
 error_fast:   9.9999999999999995E-007
 time spent   301.739014    
 
 loop          20
 myid           0
 Size:           4           4
 global_update accept :           7
 global_update total :          10
 local_update accept ratio:  0.450604320    
 error_fast:   9.9999999999999995E-007
 time spent   334.091003    
 
 loop           2
 myid           0
 Size:           4           4
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.508109987    
 error_fast:   9.9999999999999995E-007
 time spent   39.9059982    
 
 loop           2
 myid           0
 Size:           4           4
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.515562356    
 error_fast:   9.9999999999999995E-007
 time spent   40.0909996    
 
 loop           2
 myid           0
 Size:           4           4
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.515781581    
 error_fast:   9.9999999999999995E-007
 time spent   40.8149986    
 
 loop           2
 myid           0
 Size:           4           4
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.514622986    
 error_fast:   9.9999999999999995E-007
 time spent   39.9790001    
 
