 loop         300
 myid         112
 Size,total_dim:          14          14         196
 global_update accept :          87
 global_update total :         300
 local_update accept ratio:  0.338981837    
 error_fast:   9.9999999999999995E-007
 time spent   2377.66504    
 
 loop         300
 myid          96
 Size,total_dim:          14          14         196
 global_update accept :         106
 global_update total :         300
 local_update accept ratio:  0.341346353    
 error_fast:   9.9999999999999995E-007
 time spent   2385.23730    
 
 loop         300
 myid          80
 Size,total_dim:          14          14         196
 global_update accept :          93
 global_update total :         300
 local_update accept ratio:  0.343395203    
 error_fast:   9.9999999999999995E-007
 time spent   2416.70874    
 
 loop         300
 myid          48
 Size,total_dim:          14          14         196
 global_update accept :         118
 global_update total :         300
 local_update accept ratio:  0.346931398    
 error_fast:   9.9999999999999995E-007
 time spent   2420.08618    
 
 loop         300
 myid          64
 Size,total_dim:          14          14         196
 global_update accept :         119
 global_update total :         300
 local_update accept ratio:  0.345206618    
 error_fast:   9.9999999999999995E-007
 time spent   2423.73462    
 
 loop         300
 myid          32
 Size,total_dim:          14          14         196
 global_update accept :         127
 global_update total :         300
 local_update accept ratio:  0.348368496    
 error_fast:   9.9999999999999995E-007
 time spent   2453.44507    
 
 loop         300
 myid          16
 Size,total_dim:          14          14         196
 global_update accept :         135
 global_update total :         300
 local_update accept ratio:  0.349620581    
 error_fast:   9.9999999999999995E-007
 time spent   2463.05298    
 
 loop         300
 myid           0
 Size,total_dim:          14          14         196
 global_update accept :         159
 global_update total :         300
 local_update accept ratio:  0.350761592    
 error_fast:   9.9999999999999995E-007
 time spent   2463.44604    
 
 loop         600
 myid         112
 Size,total_dim:          14          14         196
 global_update accept :         176
 global_update total :         600
 local_update accept ratio:  0.339238048    
 error_fast:   9.9999999999999995E-007
 time spent   4757.18994    
 
 loop         600
 myid          96
 Size,total_dim:          14          14         196
 global_update accept :         209
 global_update total :         600
 local_update accept ratio:  0.341499716    
 error_fast:   9.9999999999999995E-007
 time spent   4767.45947    
 
 loop         600
 myid          80
 Size,total_dim:          14          14         196
 global_update accept :         195
 global_update total :         600
 local_update accept ratio:  0.343613237    
 error_fast:   9.9999999999999995E-007
 time spent   4839.98877    
 
 loop         600
 myid          64
 Size,total_dim:          14          14         196
 global_update accept :         221
 global_update total :         600
 local_update accept ratio:  0.345580548    
 error_fast:   9.9999999999999995E-007
 time spent   4856.90283    
 
 loop         600
 myid          48
 Size,total_dim:          14          14         196
 global_update accept :         250
 global_update total :         600
 local_update accept ratio:  0.347182304    
 error_fast:   9.9999999999999995E-007
 time spent   4873.07520    
 
 loop         600
 myid          32
 Size,total_dim:          14          14         196
 global_update accept :         264
 global_update total :         600
 local_update accept ratio:  0.348740160    
 error_fast:   9.9999999999999995E-007
 time spent   4915.20850    
 
 loop         600
 myid           0
 Size,total_dim:          14          14         196
 global_update accept :         318
 global_update total :         600
 local_update accept ratio:  0.350949734    
 error_fast:   9.9999999999999995E-007
 time spent   4935.21973    
 
 loop         600
 myid          16
 Size,total_dim:          14          14         196
 global_update accept :         288
 global_update total :         600
 local_update accept ratio:  0.349925011    
 error_fast:   9.9999999999999995E-007
 time spent   4951.29395    
 
 loop         900
 myid         112
 Size,total_dim:          14          14         196
 global_update accept :         251
 global_update total :         900
 local_update accept ratio:  0.339248002    
 error_fast:   9.9999999999999995E-007
 time spent   7130.40479    
 
 loop         900
 myid          96
 Size,total_dim:          14          14         196
 global_update accept :         293
 global_update total :         900
 local_update accept ratio:  0.341458619    
 error_fast:   9.9999999999999995E-007
 time spent   7136.72021    
 
 loop         900
 myid          80
 Size,total_dim:          14          14         196
 global_update accept :         280
 global_update total :         900
 local_update accept ratio:  0.343518436    
 error_fast:   9.9999999999999995E-007
 time spent   7257.34375    
 
 loop         900
 myid          64
 Size,total_dim:          14          14         196
 global_update accept :         316
 global_update total :         900
 local_update accept ratio:  0.345465273    
 error_fast:   9.9999999999999995E-007
 time spent   7274.25049    
 
 loop         900
 myid          48
 Size,total_dim:          14          14         196
 global_update accept :         377
 global_update total :         900
 local_update accept ratio:  0.347247064    
 error_fast:   9.9999999999999995E-007
 time spent   7309.51318    
 
 loop         900
 myid          32
 Size,total_dim:          14          14         196
 global_update accept :         399
 global_update total :         900
 local_update accept ratio:  0.348680675    
 error_fast:   9.9999999999999995E-007
 time spent   7366.93652    
 
 loop         900
 myid           0
 Size,total_dim:          14          14         196
 global_update accept :         495
 global_update total :         900
 local_update accept ratio:  0.350967139    
 error_fast:   9.9999999999999995E-007
 time spent   7416.04150    
 
 loop         900
 myid          16
 Size,total_dim:          14          14         196
 global_update accept :         430
 global_update total :         900
 local_update accept ratio:  0.349952608    
 error_fast:   9.9999999999999995E-007
 time spent   7432.15527    
 
 loop        1200
 myid         112
 Size,total_dim:          14          14         196
 global_update accept :         319
 global_update total :        1200
 local_update accept ratio:  0.339229077    
 error_fast:   9.9999999999999995E-007
 time spent   9491.37500    
 
 loop        1200
 myid          96
 Size,total_dim:          14          14         196
 global_update accept :         377
 global_update total :        1200
