 loop           2
 myid           0
 Size:           4           4
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.514967442    
 error_fast:   9.9999999999999995E-007
 time spent   40.4930000    
 
 loop           4
 myid           0
 Size:           4           4
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.492062241    
 error_fast:   9.9999999999999995E-007
 time spent   73.9169998    
 
 loop           6
 myid           0
 Size:           4           4
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.466213673    
 error_fast:   9.9999999999999995E-007
 time spent   107.303001    
 
 loop           8
 myid           0
 Size:           4           4
 global_update accept :           2
 global_update total :           4
 local_update accept ratio:  0.457743615    
 error_fast:   9.9999999999999995E-007
 time spent   140.136993    
 
 loop          10
 myid           0
 Size:           4           4
 global_update accept :           3
 global_update total :           5
 local_update accept ratio:  0.453610331    
 error_fast:   9.9999999999999995E-007
 time spent   172.830002    
 
 loop          12
 myid           0
 Size:           4           4
 global_update accept :           3
 global_update total :           6
 local_update accept ratio:  0.452921480    
 error_fast:   9.9999999999999995E-007
 time spent   205.738998    
 
 loop          14
 myid           0
 Size:           4           4
 global_update accept :           3
 global_update total :           7
 local_update accept ratio:  0.453109354    
 error_fast:   9.9999999999999995E-007
 time spent   238.651001    
 
 loop          16
 myid           0
 Size:           4           4
 global_update accept :           3
 global_update total :           8
 local_update accept ratio:  0.451903820    
 error_fast:   9.9999999999999995E-007
 time spent   271.537994    
 
 loop           2
 myid           0
 Size:           4           4
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.511115968    
 error_fast:   9.9999999999999995E-007
 time spent   39.8450012    
 
 loop           4
 myid           0
 Size:           4           4
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.494269788    
 error_fast:   9.9999999999999995E-007
 time spent   73.2900009    
 
 loop           6
 myid           0
 Size:           4           4
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.468812615    
 error_fast:   9.9999999999999995E-007
 time spent   106.206001    
 
 loop           8
 myid           0
 Size:           4           4
 global_update accept :           4
 global_update total :           4
 local_update accept ratio:  0.462268293    
 error_fast:   9.9999999999999995E-007
 time spent   139.001007    
 
 loop          10
 myid           0
 Size:           4           4
 global_update accept :           4
 global_update total :           5
 local_update accept ratio:  0.456663340    
 error_fast:   9.9999999999999995E-007
 time spent   171.675003    
 
 loop          12
 myid           0
 Size:           4           4
 global_update accept :           4
 global_update total :           6
 local_update accept ratio:  0.452623993    
 error_fast:   9.9999999999999995E-007
 time spent   204.427002    
 
 loop          14
 myid           0
 Size:           4           4
 global_update accept :           5
 global_update total :           7
 local_update accept ratio:  0.453453779    
 error_fast:   9.9999999999999995E-007
 time spent   237.001999    
 
 loop          16
 myid           0
 Size:           4           4
 global_update accept :           5
 global_update total :           8
 local_update accept ratio:  0.451449782    
 error_fast:   9.9999999999999995E-007
 time spent   269.498993    
 
 loop          18
 myid           0
 Size:           4           4
 global_update accept :           6
 global_update total :           9
 local_update accept ratio:  0.447520047    
 error_fast:   9.9999999999999995E-007
 time spent   301.739014    
 
 loop          20
 myid           0
 Size:           4           4
 global_update accept :           7
 global_update total :          10
 local_update accept ratio:  0.450604320    
 error_fast:   9.9999999999999995E-007
 time spent   334.091003    
 
 loop           2
 myid           0
 Size:           4           4
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.508109987    
 error_fast:   9.9999999999999995E-007
 time spent   39.9059982    
 
 loop           2
 myid           0
 Size:           4           4
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.515562356    
 error_fast:   9.9999999999999995E-007
 time spent   40.0909996    
 
 loop           2
 myid           0
 Size:           4           4
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.515781581    
 error_fast:   9.9999999999999995E-007
 time spent   40.8149986    
 
 loop           2
 myid           0
 Size:           4           4
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.514622986    
 error_fast:   9.9999999999999995E-007
 time spent   39.9790001    
 
 loop           2
 myid           0
 Size:           4           4
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.517361104    
 error_fast:   9.9999999999999995E-007
 time spent  0.781000018    
 
 loop           4
 myid           0
 Size:           4           4
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.486111104    
 error_fast:   9.9999999999999995E-007
 time spent   1.41600001    
 
 loop           6
 myid           0
 Size:           4           4
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.460069448    
 error_fast:   9.9999999999999995E-007
 time spent   2.04500008    
 
 loop           8
 myid           0
 Size:           4           4
 global_update accept :           4
 global_update total :           4
 local_update accept ratio:  0.478298604    
 error_fast:   9.9999999999999995E-007
 time spent   2.73099995    
 
 loop          10
 myid           0
 Size:           4           4
 global_update accept :           5
 global_update total :           5
 local_update accept ratio:  0.473090291    
 error_fast:   9.9999999999999995E-007
 time spent   3.39899993    
 
 loop          12
 myid           0
 Size:           4           4
 global_update accept :           6
 global_update total :           6
 local_update accept ratio:  0.433159709    
 error_fast:   9.9999999999999995E-007
 time spent   4.01399994    
 
 loop          14
 myid           0
 Size:           4           4
 global_update accept :           7
 global_update total :           7
 local_update accept ratio:  0.481770843    
 error_fast:   9.9999999999999995E-007
 time spent   4.67700005    
 
 loop          16
 myid           0
 Size:           4           4
 global_update accept :           8
 global_update total :           8
 local_update accept ratio:  0.460937500    
 error_fast:   9.9999999999999995E-007
 time spent   5.33599997    
 
 loop          18
 myid           0
 Size:           4           4
 global_update accept :           9
 global_update total :           9
 local_update accept ratio:  0.438368052    
 error_fast:   9.9999999999999995E-007
 time spent   5.95900011    
 
 loop          20
 myid           0
 Size:           4           4
 global_update accept :          10
 global_update total :          10
 local_update accept ratio:  0.467013896    
 error_fast:   9.9999999999999995E-007
 time spent   6.58900023    
 
 loop          22
 myid           0
 Size:           4           4
 global_update accept :          11
 global_update total :          11
 local_update accept ratio:  0.463541657    
 error_fast:   9.9999999999999995E-007
 time spent   7.21400023    
 
 loop          24
 myid           0
 Size:           4           4
 global_update accept :          12
 global_update total :          12
 local_update accept ratio:  0.460937500    
 error_fast:   9.9999999999999995E-007
 time spent   7.83599997    
 
 loop          26
 myid           0
 Size:           4           4
 global_update accept :          13
 global_update total :          13
 local_update accept ratio:  0.455729157    
 error_fast:   9.9999999999999995E-007
 time spent   8.45499992    
 
 loop          28
 myid           0
 Size:           4           4
 global_update accept :          14
 global_update total :          14
 local_update accept ratio:  0.444444448    
 error_fast:   9.9999999999999995E-007
 time spent   9.06200027    
 
 loop          30
 myid           0
 Size:           4           4
 global_update accept :          15
 global_update total :          15
 local_update accept ratio:  0.463541657    
 error_fast:   9.9999999999999995E-007
 time spent   9.68400002    
 
 loop          32
 myid           0
 Size:           4           4
 global_update accept :          16
 global_update total :          16
 local_update accept ratio:  0.480034709    
 error_fast:   9.9999999999999995E-007
 time spent   10.3090000    
 
 loop          34
 myid           0
 Size:           4           4
 global_update accept :          17
 global_update total :          17
 local_update accept ratio:  0.432291657    
 error_fast:   9.9999999999999995E-007
 time spent   10.9090004    
 
 loop          36
 myid           0
 Size:           4           4
 global_update accept :          18
 global_update total :          18
 local_update accept ratio:  0.444444448    
 error_fast:   9.9999999999999995E-007
 time spent   11.5170002    
 
 loop          38
 myid           0
 Size:           4           4
 global_update accept :          19
 global_update total :          19
 local_update accept ratio:  0.455729157    
 error_fast:   9.9999999999999995E-007
 time spent   12.1289997    
 
 loop          40
 myid           0
 Size:           4           4
 global_update accept :          20
 global_update total :          20
 local_update accept ratio:  0.444444448    
 error_fast:   9.9999999999999995E-007
 time spent   12.7460003    
 
 loop          42
 myid           0
 Size:           4           4
 global_update accept :          21
 global_update total :          21
 local_update accept ratio:  0.444444448    
 error_fast:   9.9999999999999995E-007
 time spent   13.3690004    
 
 loop          44
 myid           0
 Size:           4           4
 global_update accept :          22
 global_update total :          22
 local_update accept ratio:  0.447048604    
 error_fast:   9.9999999999999995E-007
 time spent   14.0000000    
 
 loop          46
 myid           0
 Size:           4           4
 global_update accept :          23
 global_update total :          23
 local_update accept ratio:  0.453993052    
 error_fast:   9.9999999999999995E-007
 time spent   14.6599998    
 
 loop          48
 myid           0
 Size:           4           4
 global_update accept :          24
 global_update total :          24
 local_update accept ratio:  0.443576396    
 error_fast:   9.9999999999999995E-007
 time spent   15.3590002    
 
 loop          50
 myid           0
 Size:           4           4
 global_update accept :          25
 global_update total :          25
 local_update accept ratio:  0.453993052    
 error_fast:   9.9999999999999995E-007
 time spent   16.0179996    
 
 loop          52
 myid           0
 Size:           4           4
 global_update accept :          26
 global_update total :          26
 local_update accept ratio:  0.420138896    
 error_fast:   9.9999999999999995E-007
 time spent   16.6819992    
 
 loop          54
 myid           0
 Size:           4           4
 global_update accept :          27
 global_update total :          27
 local_update accept ratio:  0.447916657    
 error_fast:   9.9999999999999995E-007
 time spent   17.3230000    
 
 loop          56
 myid           0
 Size:           4           4
 global_update accept :          28
 global_update total :          28
 local_update accept ratio:  0.447048604    
 error_fast:   9.9999999999999995E-007
 time spent   18.0020008    
 
 loop          58
 myid           0
 Size:           4           4
 global_update accept :          29
 global_update total :          29
 local_update accept ratio:  0.459201396    
 error_fast:   9.9999999999999995E-007
 time spent   18.6580009    
 
 loop          60
 myid           0
 Size:           4           4
 global_update accept :          30
 global_update total :          30
 local_update accept ratio:  0.462673604    
 error_fast:   9.9999999999999995E-007
 time spent   19.2900009    
 
 loop          62
 myid           0
 Size:           4           4
 global_update accept :          31
 global_update total :          31
 local_update accept ratio:  0.467881948    
 error_fast:   9.9999999999999995E-007
 time spent   19.9109993    
 
 loop          64
 myid           0
 Size:           4           4
 global_update accept :          32
 global_update total :          32
 local_update accept ratio:  0.447048604    
 error_fast:   9.9999999999999995E-007
 time spent   20.5230007    
 
 loop          66
 myid           0
 Size:           4           4
 global_update accept :          33
 global_update total :          33
 local_update accept ratio:  0.465277791    
 error_fast:   9.9999999999999995E-007
 time spent   21.1380005    
 
 loop          68
 myid           0
 Size:           4           4
 global_update accept :          34
 global_update total :          34
 local_update accept ratio:  0.447048604    
 error_fast:   9.9999999999999995E-007
 time spent   21.7430000    
 
 loop           2
 myid           0
 Size:           4           4
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.500000000    
 error_fast:   9.9999999999999995E-007
 time spent  0.786000013    
 
 loop           4
 myid           0
 Size:           4           4
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.507812500    
 error_fast:   9.9999999999999995E-007
 time spent   1.44500005    
 
 loop           6
 myid           0
 Size:           4           4
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.468750000    
 error_fast:   9.9999999999999995E-007
 time spent   2.09100008    
 
 loop           8
 myid           0
 Size:           4           4
 global_update accept :           4
 global_update total :           4
 local_update accept ratio:  0.479166657    
 error_fast:   9.9999999999999995E-007
 time spent   2.74600005    
 
 loop          10
 myid           0
 Size:           4           4
 global_update accept :           5
 global_update total :           5
 local_update accept ratio:  0.475694448    
 error_fast:   9.9999999999999995E-007
 time spent   3.42000008    
 
 loop          12
 myid           0
 Size:           4           4
 global_update accept :           6
 global_update total :           6
 local_update accept ratio:  0.456597209    
 error_fast:   9.9999999999999995E-007
 time spent   4.06199980    
 
 loop          14
 myid           0
 Size:           4           4
 global_update accept :           7
 global_update total :           7
 local_update accept ratio:  0.474826396    
 error_fast:   9.9999999999999995E-007
 time spent   4.71199989    
 
 loop          16
 myid           0
 Size:           4           4
 global_update accept :           8
 global_update total :           8
 local_update accept ratio:  0.483506948    
 error_fast:   9.9999999999999995E-007
 time spent   5.35900021    
 
 loop          18
 myid           0
 Size:           4           4
 global_update accept :           9
 global_update total :           9
 local_update accept ratio:  0.456597209    
 error_fast:   9.9999999999999995E-007
 time spent   6.00000000    
 
 loop          20
 myid           0
 Size:           4           4
 global_update accept :          10
 global_update total :          10
 local_update accept ratio:  0.443576396    
 error_fast:   9.9999999999999995E-007
 time spent   6.63100004    
 
 loop          22
 myid           0
 Size:           4           4
 global_update accept :          11
 global_update total :          11
 local_update accept ratio:  0.458333343    
 error_fast:   9.9999999999999995E-007
 time spent   7.26900005    
 
 loop          24
 myid           0
 Size:           4           4
 global_update accept :          12
 global_update total :          12
 local_update accept ratio:  0.442708343    
 error_fast:   9.9999999999999995E-007
 time spent   7.90500021    
 
 loop          26
 myid           0
 Size:           4           4
 global_update accept :          13
 global_update total :          13
 local_update accept ratio:  0.449652791    
 error_fast:   9.9999999999999995E-007
 time spent   8.53400040    
 
 loop          28
 myid           0
 Size:           4           4
 global_update accept :          14
 global_update total :          14
 local_update accept ratio:  0.472222209    
