 loop           2
 myid           0
 Size:           8           8
 local_update accept ratio:  0.962784946    
 error_fast:   9.9999999999999995E-007
 time spent   18.5419998    
 
 loop           4
 myid           0
 Size:           8           8
 local_update accept ratio:  0.955277741    
 error_fast:   9.9999999999999995E-007
 time spent   51.5719986    
 
 loop           6
 myid           0
 Size:           8           8
 local_update accept ratio:  0.948960423    
 error_fast:   9.9999999999999995E-007
 time spent   84.2139969    
 
 loop           2
 myid           0
 Size:           8           8
 local_update accept ratio:  0.796554029    
 error_fast:   9.9999999999999995E-007
 time spent   15.6840000    
 
 loop           4
 myid           0
 Size:           8           8
 local_update accept ratio:  0.763386130    
 error_fast:   9.9999999999999995E-007
 time spent   42.6800003    
 
 loop           6
 myid           0
 Size:           8           8
 local_update accept ratio:  0.731733024    
 error_fast:   9.9999999999999995E-007
 time spent   68.5950012    
 
 loop           8
 myid           0
 Size:           8           8
 local_update accept ratio:  0.711066663    
 error_fast:   9.9999999999999995E-007
 time spent   94.0270004    
 
 loop          10
 myid           0
 Size:           8           8
 local_update accept ratio:  0.690584302    
 error_fast:   9.9999999999999995E-007
 time spent   118.983002    
 
 loop           2
 myid           0
 Size:           8           8
 local_update accept ratio:  0.795231104    
 error_fast:   9.9999999999999995E-007
 time spent   15.7969999    
 
 loop           4
 myid           0
 Size:           8           8
 local_update accept ratio:  0.763628840    
 error_fast:   9.9999999999999995E-007
 time spent   42.8079987    
 
 loop           6
 myid           0
 Size:           8           8
 local_update accept ratio:  0.737792015    
 error_fast:   9.9999999999999995E-007
 time spent   69.0770035    
 
 loop           8
 myid           0
 Size:           8           8
 local_update accept ratio:  0.709798515    
 error_fast:   9.9999999999999995E-007
 time spent   94.6669998    
 
 loop          10
 myid           0
 Size:           8           8
 local_update accept ratio:  0.695848703    
 error_fast:   9.9999999999999995E-007
 time spent   119.698997    
 
 loop          12
 myid           0
 Size:           8           8
 local_update accept ratio:  0.687280834    
 error_fast:   9.9999999999999995E-007
 time spent   144.748993    
 
 loop          14
 myid           0
 Size:           8           8
 local_update accept ratio:  0.673949480    
 error_fast:   9.9999999999999995E-007
 time spent   169.190002    
 
 loop          16
 myid           0
 Size:           8           8
 local_update accept ratio:  0.664575219    
 error_fast:   9.9999999999999995E-007
 time spent   193.367996    
 
 loop           2
 myid           0
 Size:           8           8
 local_update accept ratio:  0.993839264    
 error_fast:   9.9999999999999995E-007
 time spent   19.3649998    
 
 loop           4
 myid           0
 Size:           8           8
 local_update accept ratio:  0.993334353    
 error_fast:   9.9999999999999995E-007
 time spent   54.4399986    
 
 loop           6
 myid           0
 Size:           8           8
 local_update accept ratio:  0.992414534    
 error_fast:   9.9999999999999995E-007
 time spent   89.2210007    
 
 loop           8
 myid           0
 Size:           8           8
 local_update accept ratio:  0.992676735    
 error_fast:   3.0880994785028849E-006
 time spent   124.047997    
 
 loop          10
 myid           0
 Size:           8           8
 local_update accept ratio:  0.991956592    
 error_fast:   3.0880994785028849E-006
 time spent   158.850998    
 
 loop          12
 myid           0
 Size:           8           8
 local_update accept ratio:  0.992332339    
 error_fast:   5.3454212477615726E-006
 time spent   193.589005    
 
 loop           2
 myid           0
 Size:           8           8
 local_update accept ratio:  0.994465470    
 error_fast:   9.9999999999999995E-007
 time spent   19.3670006    
 
 loop           4
 myid           0
 Size:           8           8
 local_update accept ratio:  0.992903769    
 error_fast:   9.9999999999999995E-007
 time spent   54.3139992    
 
 loop           6
 myid           0
 Size:           8           8
 local_update accept ratio:  0.992199242    
 error_fast:   9.9999999999999995E-007
 time spent   89.4430008    
 
 loop           2
 myid           0
 Size:           8           8
 local_update accept ratio:  0.133924097    
 error_fast:   9.9999999999999995E-007
 time spent   5.74300003    
 
 loop           4
 myid           0
 Size:           8           8
 local_update accept ratio:  0.115050413    
 error_fast:   9.9999999999999995E-007
 time spent   14.9209995    
 
 loop           2
 myid           0
 Size:           8           8
 local_update accept ratio:  0.512517214    
 error_fast:   9.9999999999999995E-007
 time spent   11.9759998    
 
 loop           4
 myid           0
 Size:           8           8
 local_update accept ratio:  0.492132694    
 error_fast:   9.9999999999999995E-007
 time spent   33.0569992    
 
 loop           6
 myid           0
 Size:           8           8
 local_update accept ratio:  0.471004516    
 error_fast:   9.9999999999999995E-007
 time spent   53.2330017    
 
 loop           8
 myid           0
 Size:           8           8
 local_update accept ratio:  0.459653676    
 error_fast:   9.9999999999999995E-007
 time spent   72.9599991    
 
 loop           2
 myid           0
 Size:           8           8
 local_update accept ratio:  0.511045516    
 error_fast:   9.9999999999999995E-007
 time spent   11.8450003    
 
 loop           4
 myid           0
 Size:           8           8
 local_update accept ratio:  0.493162096    
 error_fast:   9.9999999999999995E-007
 time spent   33.1790009    
 
 loop           6
 myid           0
 Size:           8           8
 local_update accept ratio:  0.469372332    
 error_fast:   9.9999999999999995E-007
 time spent   53.0569992    
 
 loop           8
 myid           0
 Size:           8           8
 local_update accept ratio:  0.461078405    
 error_fast:   9.9999999999999995E-007
 time spent   72.5670013    
 
 loop          10
 myid           0
 Size:           8           8
 local_update accept ratio:  0.455035061    
 error_fast:   9.9999999999999995E-007
 time spent   91.8300018    
 
 loop          12
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452620089    
 error_fast:   9.9999999999999995E-007
 time spent   111.109001    
 
 loop          14
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452717930    
 error_fast:   9.9999999999999995E-007
 time spent   130.490005    
 
 loop          16
 myid           0
 Size:           8           8
 local_update accept ratio:  0.450839192    
 error_fast:   9.9999999999999995E-007
 time spent   149.888000    
 
 loop          18
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452483088    
 error_fast:   9.9999999999999995E-007
 time spent   169.039993    
 
 loop          20
 myid           0
 Size:           8           8
 local_update accept ratio:  0.449817598    
 error_fast:   9.9999999999999995E-007
 time spent   188.214005    
 
 loop          22
 myid           0
 Size:           8           8
 local_update accept ratio:  0.450302958    
 error_fast:   9.9999999999999995E-007
 time spent   207.414993    
 
 loop          24
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451852918    
 error_fast:   9.9999999999999995E-007
 time spent   226.513000    
 
 loop          26
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452604413    
 error_fast:   9.9999999999999995E-007
 time spent   245.820999    
 
 loop          28
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452209115    
 error_fast:   9.9999999999999995E-007
 time spent   265.201996    
 
 loop          30
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451136649    
 error_fast:   9.9999999999999995E-007
 time spent   284.610992    
 
 loop          32
 myid           0
 Size:           8           8
 local_update accept ratio:  0.453187615    
 error_fast:   9.9999999999999995E-007
 time spent   304.018005    
 
 loop          34
 myid           0
 Size:           8           8
 local_update accept ratio:  0.454338372    
 error_fast:   9.9999999999999995E-007
 time spent   323.321991    
 
 loop          36
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452479184    
 error_fast:   9.9999999999999995E-007
 time spent   342.484985    
 
 loop          38
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451766819    
 error_fast:   9.9999999999999995E-007
 time spent   362.024994    
 
 loop          40
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451344103    
 error_fast:   9.9999999999999995E-007
 time spent   381.300995    
 
 loop          42
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452952772    
 error_fast:   9.9999999999999995E-007
 time spent   400.533997    
 
 loop          44
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451081842    
 error_fast:   9.9999999999999995E-007
 time spent   420.079010    
 
 loop          46
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452557445    
 error_fast:   9.9999999999999995E-007
 time spent   439.576996    
 
 loop          48
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452984095    
 error_fast:   9.9999999999999995E-007
 time spent   459.049988    
 
 loop          50
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451418459    
 error_fast:   9.9999999999999995E-007
 time spent   478.256012    
 
 loop          52
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451383233    
 error_fast:   9.9999999999999995E-007
 time spent   497.425995    
 
 loop          54
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451128811    
 error_fast:   9.9999999999999995E-007
 time spent   516.723999    
 
 loop          56
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451872498    
 error_fast:   9.9999999999999995E-007
 time spent   536.106018    
 
 loop          58
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451340169    
 error_fast:   9.9999999999999995E-007
 time spent   555.445984    
 
 loop          60
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451665044    
 error_fast:   9.9999999999999995E-007
 time spent   574.870972    
 
 loop          62
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452017307    
 error_fast:   9.9999999999999995E-007
 time spent   594.364014    
 
 loop          64
 myid           0
 Size:           8           8
 local_update accept ratio:  0.453293294    
 error_fast:   9.9999999999999995E-007
 time spent   613.655029    
 
 loop          66
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452549636    
 error_fast:   9.9999999999999995E-007
 time spent   633.041016    
 
 loop          68
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452835351    
 error_fast:   9.9999999999999995E-007
 time spent   652.473022    
 
 loop          70
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452486992    
 error_fast:   9.9999999999999995E-007
 time spent   671.956970    
 
 loop          72
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451731592    
 error_fast:   9.9999999999999995E-007
 time spent   691.216980    
 
 loop          74
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451481074    
 error_fast:   9.9999999999999995E-007
 time spent   710.703003    
 
 loop          76
 myid           0
 Size:           8           8
 local_update accept ratio:  0.450929195    
 error_fast:   9.9999999999999995E-007
 time spent   730.031982    
 
 loop          78
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451571107    
 error_fast:   9.9999999999999995E-007
 time spent   749.546997    
 
 loop          80
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451802045    
 error_fast:   9.9999999999999995E-007
 time spent   768.864014    
 
 loop          82
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452087760    
 error_fast:   9.9999999999999995E-007
 time spent   788.169983    
 
 loop          84
 myid           0
 Size:           8           8
 local_update accept ratio:  0.453293294    
 error_fast:   9.9999999999999995E-007
 time spent   807.497009    
 
 loop          86
 myid           0
 Size:           8           8
 local_update accept ratio:  0.449406624    
 error_fast:   9.9999999999999995E-007
 time spent   826.825989    
 
 loop          88
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452522218    
 error_fast:   9.9999999999999995E-007
 time spent   846.291016    
 
 loop          90
 myid           0
 Size:           8           8
 local_update accept ratio:  0.453328520    
 error_fast:   9.9999999999999995E-007
 time spent   865.494019    
 
 loop          92
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452941030    
 error_fast:   9.9999999999999995E-007
 time spent   884.775024    
 
 loop          94
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452079952    
 error_fast:   9.9999999999999995E-007
 time spent   904.085999    
 
 loop          96
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452506572    
 error_fast:   9.9999999999999995E-007
 time spent   923.338013    
 
 loop          98
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452659220    
 error_fast:   9.9999999999999995E-007
 time spent   942.984985    
 
 loop         100
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452436119    
 error_fast:   9.9999999999999995E-007
 time spent   962.283997    
 
 loop         102
 myid           0
 Size:           8           8
 local_update accept ratio:  0.453481168    
 error_fast:   9.9999999999999995E-007
 time spent   981.866028    
 
 loop         104
 myid           0
 Size:           8           8
 local_update accept ratio:  0.450663030    
 error_fast:   9.9999999999999995E-007
 time spent   1001.03998    
 
 loop         106
 myid           0
 Size:           8           8
 local_update accept ratio:  0.449645370    
 error_fast:   9.9999999999999995E-007
 time spent   1020.38000    
 
 loop         108
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451708108    
 error_fast:   9.9999999999999995E-007
 time spent   1039.84302    
 
 loop         110
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452342182    
 error_fast:   9.9999999999999995E-007
 time spent   1059.12903    
 
 loop         112
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451809883    
 error_fast:   9.9999999999999995E-007
 time spent   1078.80200    
 
 loop         114
 myid           0
 Size:           8           8
 local_update accept ratio:  0.453735590    
 error_fast:   9.9999999999999995E-007
 time spent   1098.14197    
 
 loop         116
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451986015    
