 loop         600
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :         186
 global_update total :         900
 local_update accept ratio:  0.349903107    
 error_fast:   9.9999999999999995E-007
 time spent   4317.65527    
 
 loop         600
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :         156
 global_update total :         900
 local_update accept ratio:  0.348332345    
 error_fast:   9.9999999999999995E-007
 time spent   4321.94238    
 
 loop         600
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :         166
 global_update total :         900
 local_update accept ratio:  0.347703338    
 error_fast:   9.9999999999999995E-007
 time spent   4328.57129    
 
 loop         600
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :         218
 global_update total :         900
 local_update accept ratio:  0.350364029    
 error_fast:   9.9999999999999995E-007
 time spent   4360.24561    
 
 loop         600
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :         151
 global_update total :         900
 local_update accept ratio:  0.346998900    
 error_fast:   9.9999999999999995E-007
 time spent   4360.72461    
 
 loop         600
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :         132
 global_update total :         900
 local_update accept ratio:  0.346280098    
 error_fast:   9.9999999999999995E-007
 time spent   4363.74365    
 
 loop         600
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :         173
 global_update total :         900
 local_update accept ratio:  0.349283010    
 error_fast:   9.9999999999999995E-007
 time spent   4389.38818    
 
 loop         600
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :         165
 global_update total :         900
 local_update accept ratio:  0.348789990    
 error_fast:   9.9999999999999995E-007
 time spent   4389.96973    
 
 loop        1200
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :         265
 global_update total :        1800
 local_update accept ratio:  0.347837418    
 error_fast:   9.9999999999999995E-007
 time spent   8629.63281    
 
 loop        1200
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :         343
 global_update total :        1800
 local_update accept ratio:  0.350190163    
 error_fast:   9.9999999999999995E-007
 time spent   8636.77051    
 
 loop        1200
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :         294
 global_update total :        1800
 local_update accept ratio:  0.348400444    
 error_fast:   9.9999999999999995E-007
 time spent   8642.72168    
 
 loop        1200
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :         367
 global_update total :        1800
 local_update accept ratio:  0.350558549    
 error_fast:   9.9999999999999995E-007
 time spent   8698.65137    
 
 loop        1200
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :         276
 global_update total :        1800
 local_update accept ratio:  0.347176224    
 error_fast:   9.9999999999999995E-007
 time spent   8710.52148    
 
 loop        1200
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :         237
 global_update total :        1800
 local_update accept ratio:  0.346402466    
 error_fast:   9.9999999999999995E-007
 time spent   8719.46289    
 
 loop        1200
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :         300
 global_update total :        1800
 local_update accept ratio:  0.349561393    
 error_fast:   9.9999999999999995E-007
 time spent   8771.39648    
 
 loop        1200
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :         309
 global_update total :        1800
 local_update accept ratio:  0.349077612    
 error_fast:   9.9999999999999995E-007
 time spent   8785.62891    
 
 loop        1800
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :         380
 global_update total :        2700
 local_update accept ratio:  0.347884476    
 error_fast:   9.9999999999999995E-007
 time spent   12937.2354    
 
 loop        1800
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :         503
 global_update total :        2700
 local_update accept ratio:  0.350207359    
 error_fast:   9.9999999999999995E-007
 time spent   12943.2832    
 
 loop        1800
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :         434
 global_update total :        2700
 local_update accept ratio:  0.348431826    
 error_fast:   9.9999999999999995E-007
 time spent   12969.1934    
 
 loop        1800
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :         513
 global_update total :        2700
 local_update accept ratio:  0.350599557    
 error_fast:   9.9999999999999995E-007
 time spent   13044.3047    
 
 loop        1800
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :         382
 global_update total :        2700
 local_update accept ratio:  0.347164720    
 error_fast:   9.9999999999999995E-007
 time spent   13051.1826    
 
 loop        1800
 myid         112
