 loop         100
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :          21
 global_update total :          50
 local_update accept ratio:  0.350436360    
 error_fast:   9.9999999999999995E-007
 time spent   5748.99365    
 
 loop         100
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :          22
 global_update total :          50
 local_update accept ratio:  0.350645423    
 error_fast:   9.9999999999999995E-007
 time spent   5848.51367    
 
 loop         100
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :          15
 global_update total :          50
 local_update accept ratio:  0.350539058    
 error_fast:   9.9999999999999995E-007
 time spent   5997.63721    
 
 loop         100
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :          17
 global_update total :          50
 local_update accept ratio:  0.349853456    
 error_fast:   9.9999999999999995E-007
 time spent   6145.42188    
 
 loop         100
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :          15
 global_update total :          50
 local_update accept ratio:  0.351820946    
 error_fast:   9.9999999999999995E-007
 time spent   6599.93408    
 
 loop         100
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :          19
 global_update total :          50
 local_update accept ratio:  0.351063848    
 error_fast:   9.9999999999999995E-007
 time spent   6782.83203    
 
 loop         100
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :          25
 global_update total :          50
 local_update accept ratio:  0.351309568    
 error_fast:   9.9999999999999995E-007
 time spent   6815.30078    
 
 loop         100
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :          20
 global_update total :          50
 local_update accept ratio:  0.351623684    
 error_fast:   9.9999999999999995E-007
 time spent   6851.63574    
 
 loop         200
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :          36
 global_update total :         100
 local_update accept ratio:  0.349215001    
 error_fast:   9.9999999999999995E-007
 time spent   11523.5947    
 
 loop         200
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :          35
 global_update total :         100
 local_update accept ratio:  0.349875599    
 error_fast:   9.9999999999999995E-007
 time spent   11704.4570    
 
 loop         200
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :          34
 global_update total :         100
 local_update accept ratio:  0.349541217    
 error_fast:   9.9999999999999995E-007
 time spent   12063.4336    
 
 loop         200
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :          42
 global_update total :         100
 local_update accept ratio:  0.349019378    
 error_fast:   9.9999999999999995E-007
 time spent   12389.1611    
 
 loop         200
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :          33
 global_update total :         100
 local_update accept ratio:  0.351176083    
 error_fast:   9.9999999999999995E-007
 time spent   13260.5605    
 
 loop         200
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :          31
 global_update total :         100
 local_update accept ratio:  0.350244880    
 error_fast:   9.9999999999999995E-007
 time spent   13602.6631    
 
 loop         200
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :          38
 global_update total :         100
 local_update accept ratio:  0.350314677    
 error_fast:   9.9999999999999995E-007
 time spent   13659.2637    
 
 loop         200
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :          32
 global_update total :         100
 local_update accept ratio:  0.350698799    
 error_fast:   9.9999999999999995E-007
 time spent   13729.8486    
 
 loop         300
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :          54
 global_update total :         150
 local_update accept ratio:  0.349364787    
 error_fast:   9.9999999999999995E-007
 time spent   17316.4570    
 
 loop         300
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :          47
 global_update total :         150
 local_update accept ratio:  0.349940807    
 error_fast:   9.9999999999999995E-007
 time spent   17570.1406    
 
 loop         300
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :          51
 global_update total :         150
 local_update accept ratio:  0.349590719    
 error_fast:   9.9999999999999995E-007
 time spent   18107.1816    
 
 loop         300
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :          60
 global_update total :         150
 local_update accept ratio:  0.348953903    
 error_fast:   9.9999999999999995E-007
 time spent   18604.4199    
 
 loop         300
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :          45
 global_update total :         150
 local_update accept ratio:  0.350995809    
 error_fast:   9.9999999999999995E-007
 time spent   19883.2324    
 
 loop         300
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :          45
 global_update total :         150
 local_update accept ratio:  0.350158572    
 error_fast:   9.9999999999999995E-007
 time spent   20435.2480    
 
 loop         300
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :          51
 global_update total :         150
 local_update accept ratio:  0.350489140    
 error_fast:   9.9999999999999995E-007
 time spent   20511.6543    
 
 loop         300
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :          47
 global_update total :         150
 local_update accept ratio:  0.350808024    
 error_fast:   9.9999999999999995E-007
 time spent   20629.7500    
 
 loop         400
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :          66
 global_update total :         200
 local_update accept ratio:  0.349342883    
 error_fast:   9.9999999999999995E-007
 time spent   23088.0859    
 
 loop         400
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :          58
 global_update total :         200
 local_update accept ratio:  0.349937350    
 error_fast:   9.9999999999999995E-007
 time spent   23437.4492    
 
 loop         400
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :          67
 global_update total :         200
 local_update accept ratio:  0.349723428    
 error_fast:   9.9999999999999995E-007
