 nblock =           8
 MPI initialization successful.
 numprocs:         192 mpi_nblock:           8 MPI_one_block:          24
 MODEL =EPSOCZ
 NMLFILE =model/EPSOCZ_b1.nml
 Initialized parameters:
 char_length,jump_distance,global_update_distance:   1.1180339887498949        16.770509831248425        4.4721359549995796     
 Using optimized expKV for EPSOCZ model.
 myid:          24 /beta,lambda,omega,M   100.00000000000000        1.0000000000000000        10000.000000000000        0.0000000000000000      nelec:         196
 ntime,nblock:        1000         502
 pf1:              (-1.0000000000000000,0.0000000000000000)               (1.0000000000000000,0.0000000000000000)
 myid:           0 /beta,lambda,omega,M   100.00000000000000       0.80000000000000004        10000.000000000000        0.0000000000000000      nelec:         196
 ntime,nblock:        1000         502
 pf1:              (-1.0000000000000000,0.0000000000000000)              (0.80000000000000004,0.0000000000000000)
 myid:         144 /beta,lambda,omega,M   100.00000000000000        2.0000000000000000        10000.000000000000        0.0000000000000000      nelec:         196
 ntime,nblock:        1000         502
 pf1:              (-1.0000000000000000,0.0000000000000000)               (2.0000000000000000,0.0000000000000000)
 myid:          48 /beta,lambda,omega,M   100.00000000000000        1.2000000000000000        10000.000000000000        0.0000000000000000      nelec:         196
 ntime,nblock:        1000         502
 pf1:              (-1.0000000000000000,0.0000000000000000)               (1.2000000000000000,0.0000000000000000)
 myid:         168 /beta,lambda,omega,M   100.00000000000000        2.2000000000000002        10000.000000000000        0.0000000000000000      nelec:         196
 ntime,nblock:        1000         502
 pf1:              (-1.0000000000000000,0.0000000000000000)               (2.2000000000000002,0.0000000000000000)
 myid:         120 /beta,lambda,omega,M   100.00000000000000        1.8000000000000000        10000.000000000000        0.0000000000000000      nelec:         196
 ntime,nblock:        1000         502
 pf1:              (-1.0000000000000000,0.0000000000000000)               (1.8000000000000000,0.0000000000000000)
 myid:          96 /beta,lambda,omega,M   100.00000000000000        1.6000000000000001        10000.000000000000        0.0000000000000000      nelec:         196
 ntime,nblock:        1000         502
 pf1:              (-1.0000000000000000,0.0000000000000000)               (1.6000000000000001,0.0000000000000000)
 myid:          72 /beta,lambda,omega,M   100.00000000000000        1.3999999999999999        10000.000000000000        0.0000000000000000      nelec:         196
 ntime,nblock:        1000         502
 pf1:              (-1.0000000000000000,0.0000000000000000)               (1.3999999999999999,0.0000000000000000)
 startup ln_cw:               (31565.547193564536,6.2821650794794550)
 startup ln_cw:               (31565.451992645940,6.2823161441010598)
 startup ln_cw:               (31564.751101722955,6.2823364265314012)
 startup ln_cw:               (31552.845212223721,6.2821182220213814)
 startup ln_cw:               (31567.673020807324,6.2821128019422758)
 startup ln_cw:               (31565.947683927137,6.2821538896387210)
 startup ln_cw:               (31565.660582028067,6.2823483162319462)
 startup ln_cw:               (31565.981959083754,6.2822872940923844)
 startup ln_cw:               (31565.607621632313,6.2822500523325289)
 startup ln_cw:               (31565.186915332812,6.2822745301491523)
 startup ln_cw:               (31564.938171055564,6.2822647389984922)
 startup ln_cw:               (31552.347955784629,6.2822462058247766)
 startup ln_cw:               (31564.752220356786,6.2822108878899598)
 startup ln_cw:               (31552.951273050894,6.2825203671927738)
 startup ln_cw:               (31551.590139405627,6.2820243322639726)
 startup ln_cw:               (31552.189999423957,6.2820447886915645)
 startup ln_cw:               (31552.063207747749,6.2823621292664029)
 startup ln_cw:               (31566.932625628251,6.2822005722555332)
 startup ln_cw:               (31579.232402473153,6.2820909467845922)
 startup ln_cw:               (31551.970689139256,6.2821820390818175)
 startup ln_cw:               (31625.819781624010,6.2821189213864272)
 startup ln_cw:               (31537.578039777702,6.2821406017028494)
 startup ln_cw:               (31578.004174397931,6.2820996888476657)
 startup ln_cw:               (31552.586739307211,6.2821044095617253)
 startup ln_cw:               (31624.481293314981,6.2819905879005091)
 startup ln_cw:               (31552.883907303079,6.2821932289225515)
 startup ln_cw:               (31552.686017951088,6.2819353380618850)
 startup ln_cw:               (31552.805480387589,6.2822038942395011)
 startup ln_cw:               (31565.982127746975,6.2822411354281940)
 startup ln_cw:               (31565.176426403148,6.2824584708105249)
 startup ln_cw:               (31552.981058955509,6.2823198159203457)
 startup ln_cw:               (31578.146455398808,6.2821871094784001)
 startup ln_cw:               (31552.151785689184,6.2821635059081018)
 startup ln_cw:               (31624.904661877350,6.2821413010678953)
 startup ln_cw:               (31578.584955838236,6.2822362398728728)
 startup ln_cw:               (31552.600703664160,6.2820743368647527)
 startup ln_cw:               (31579.267925868990,6.2822514510626206)
 startup ln_cw:               (31552.460825734201,6.2821752202726202)
 startup ln_cw:               (31579.403081889959,6.2821649046381935)
 startup ln_cw:               (31565.057543422470,6.2820624476589728)
 startup ln_cw:               (31590.836170425733,6.2821692756697303)
 startup ln_cw:               (31552.298004475098,6.2821797661454184)
 startup ln_cw:               (31624.984893306704,6.2823757674523222)
 startup ln_cw:               (31566.891281053919,6.2820054494077340)
 startup ln_cw:               (31625.222769144493,6.2821502179722302)
 startup ln_cw:               (31537.941929339864,6.2821502179722302)
